"","Full_Ecosystem_type_name","B","D","E","C","A","tot_ext24","B18","D18","E18","C18","A18","tot_ext18","B11","C11","D11","E11","A11","tot_ext11","eoo_km2","prp18_cde","prp18_de","prp18_e","pes_decline1118","prp24_cde","prp24_de","prp24_e","pes_decline1824","D3_18","D3_24","B1aii_18","B1aii_24","RLE_18","RLE_24","A3sa_24","A3sa_18","Biogeographical_Region"
"1","1 Cool Temperate - Arid Predominantly Closed",3111739.41357808,5982429.69396924,5328342.27586853,0,0,14422511.3834159,3111739.41357808,892121.055197241,10418650.9146405,0,0,14422511.3834159,3111739.41357808,892121.055197241,5328342.27586853,5090308.638772,0,14422511.3834159,2761.29747956174,0.784244274048124,0.784244274048124,0.72238812212835,"decline1118",0.784244274048124,0.784244274048124,0.369446217390092,"nodecline1824","EN","EN","EN","LC","EN","EN","EN","EN","aCTemp"
"2","1 Cool Temperate - Estuarine Lagoon",60160216.7133714,0,0,0,0,60160216.7133714,60160216.7133714,0,0,0,0,60160216.7133714,60160216.7133714,0,0,0,0,60160216.7133714,71.2992177968201,0,0,0,"nodecline1118",0,0,0,"nodecline1824","LC","LC","LC","LC","LC","LC","LC","LC","aCTemp"
"3","1 Cool Temperate - Estuarine Lake",0,0,26817236.031017,45562911.5851,0,72380147.616117,0,22762674.5084961,4054561.52252088,45562911.5851,0,72380147.616117,0,45562911.5851,22762674.5084961,4054561.52252088,0,72380147.616117,10522.5679669976,1,0.370505406720745,0.0560175912326828,"nodecline1118",1,0.370505406720745,0.370505406720745,"nodecline1824","VU","EN","LC","LC","VU","EN","CR","CR","aCTemp"
"4","1 Cool Temperate - Large Fluvially Dominated",0,30195410.752317,0,0,0,30195410.752317,0,30195410.752317,0,0,0,30195410.752317,0,0,30195410.752317,0,0,30195410.752317,58.0689743336874,1,1,0,"decline1118",1,1,0,"decline1824","EN","EN","EN","CR","CR","CR","CR","CR","aCTemp"
"5","1 Cool Temperate - Large Temporarily Closed",0,29735808.7151409,9304327.52331461,445803.530521405,0,39485939.7689769,0,29735808.7151409,9304327.52331461,445803.530521405,0,39485939.7689769,0,445803.530521405,17393549.6790754,21646586.5593801,0,39485939.7689769,7152.86139717371,1,0.988709815870416,0.23563647155803,"nodecline1118",1,0.988709815870416,0.23563647155803,"nodecline1824","EN","EN","LC","LC","EN","EN","CR","CR","aCTemp"
"6","1 Cool Temperate - Predominantly Open",0,9425687.74652544,0,145126814.893658,0,154552502.640184,0,9425687.74652544,0,145126814.893658,0,154552502.640184,0,27787351.1184431,126765151.521741,0,0,154552502.640184,12126.2600600154,1,0.0609869629123349,0,"nodecline1118",1,0.0609869629123349,0,"nodecline1824","VU","VU","LC","LC","VU","VU","CR","CR","aCTemp"
"7","1 Cool Temperate - Small Fluvially Dominated",39565.5134155485,0,0,0,0,39565.5134155485,39565.5134155485,0,0,0,0,39565.5134155485,39565.5134155485,0,0,0,0,39565.5134155485,0.0605569887059033,0,0,0,"nodecline1118",0,0,0,"nodecline1824","LC","LC","LC","LC","LC","LC","LC","LC","aCTemp"
"8","1 Cool Temperate - Small Temporarily Closed",987182.710674201,2972361.35804882,41063.5242781029,0,1528486.9614345,5529094.55443563,987182.710674201,2972361.35804882,41063.5242781029,0,1528486.9614345,5529094.55443563,365830.573978602,3055390.94384751,0,348801.203734349,1759071.83287517,5529094.55443563,2474.71994836416,0.545012361908236,0.545012361908236,0.00742680811004766,"decline1118",0.545012361908236,0.545012361908236,0.00742680811004766,"nodecline1824","LC","EN","EN","LC","LC","EN","VU","VU","aCTemp"
"9","2 Warm Temperate - Estuarine Bay",30105648.3097567,0,0,0,0,30105648.3097567,30105648.3097567,0,0,0,0,30105648.3097567,30105648.3097567,0,0,0,0,30105648.3097567,51.2874575224767,0,0,0,"nodecline1118",0,0,0,"nodecline1824","LC","LC","LC","LC","LC","LC","LC","LC","bWTemp"
"10","2 Warm Temperate - Estuarine Lake",21769535.1929348,0,0,122117479.614517,0,143887014.807451,21769535.1929348,0,0,122117479.614517,0,143887014.807451,33573846.9448354,0,110313167.862616,0,0,143887014.807451,3228.05791376373,0.848703962466199,0,0,"nodecline1118",0.848703962466199,0,0,"nodecline1824","LC","LC","LC","LC","LC","LC","CR","CR","bWTemp"
